date,date,nkill
2016-01-01,31,29
2016-01-02,25,25
2016-01-03,42,40
2016-01-04,41,40
2016-01-05,40,38
2016-01-06,27,25
2016-01-07,41,40
2016-01-08,21,19
2016-01-09,26,24
2016-01-10,34,33
2016-01-11,77,76
2016-01-12,33,33
2016-01-13,40,37
2016-01-14,40,35
2016-01-15,49,46
2016-01-16,44,42
2016-01-17,44,42
2016-01-18,35,34
2016-01-19,25,23
2016-01-20,30,29
2016-01-21,39,39
2016-01-22,18,17
2016-01-23,34,34
2016-01-24,41,38
2016-01-25,37,37
2016-01-26,40,38
2016-01-27,31,28
2016-01-28,47,43
2016-01-29,30,28
2016-01-30,43,39
2016-01-31,52,50
2016-02-01,35,32
2016-02-02,43,41
2016-02-03,63,62
2016-02-04,32,30
2016-02-05,42,38
2016-02-06,57,56
2016-02-07,34,29
2016-02-08,29,27
2016-02-09,33,32
2016-02-10,34,32
2016-02-11,36,33
2016-02-12,53,52
2016-02-13,31,30
2016-02-14,34,32
2016-02-15,47,46
2016-02-16,51,49
2016-02-17,41,39
2016-02-18,37,36
2016-02-19,34,33
2016-02-20,26,26
2016-02-21,39,36
2016-02-22,39,37
2016-02-23,43,42
2016-02-24,49,49
2016-02-25,29,29
2016-02-26,29,28
2016-02-27,45,45
2016-02-28,31,29
2016-02-29,48,44
2016-03-01,37,36
2016-03-02,38,37
2016-03-03,43,40
2016-03-04,24,22
2016-03-05,33,31
2016-03-06,37,33
2016-03-07,44,37
2016-03-08,41,38
2016-03-09,42,42
2016-03-10,28,24
2016-03-11,42,41
2016-03-12,48,41
2016-03-13,71,66
2016-03-14,41,39
2016-03-15,48,48
2016-03-16,37,34
2016-03-17,28,26
2016-03-18,23,23
2016-03-19,29,29
2016-03-20,31,31
2016-03-21,31,30
2016-03-22,62,60
2016-03-23,30,27
2016-03-24,37,36
2016-03-25,28,27
2016-03-26,26,26
2016-03-27,30,30
2016-03-28,27,27
2016-03-29,26,25
2016-03-30,42,40
2016-03-31,37,32
2016-04-01,26,24
2016-04-02,23,23
2016-04-03,47,45
2016-04-04,65,61
2016-04-05,32,29
2016-04-06,39,35
2016-04-07,33,32
2016-04-08,26,25
2016-04-09,41,41
2016-04-10,36,34
2016-04-11,34,34
2016-04-12,35,32
2016-04-13,48,46
2016-04-14,36,33
2016-04-15,46,42
2016-04-16,37,32
2016-04-17,39,37
2016-04-18,50,46
2016-04-19,30,29
2016-04-20,38,36
2016-04-21,33,32
2016-04-22,26,24
2016-04-23,31,29
2016-04-24,30,29
2016-04-25,55,54
2016-04-26,34,30
2016-04-27,44,40
2016-04-28,43,41
2016-04-29,30,28
2016-04-30,25,23
2016-05-01,49,46
2016-05-02,48,46
2016-05-03,41,33
2016-05-04,50,48
2016-05-05,48,47
2016-05-06,39,36
2016-05-07,47,46
2016-05-08,64,60
2016-05-09,67,58
2016-05-10,54,50
2016-05-11,28,27
2016-05-12,40,40
2016-05-13,21,17
2016-05-14,43,41
2016-05-15,36,35
2016-05-16,39,38
2016-05-17,42,38
2016-05-18,50,47
2016-05-19,37,34
2016-05-20,27,24
2016-05-21,40,36
2016-05-22,21,21
2016-05-23,40,36
2016-05-24,48,45
2016-05-25,46,44
2016-05-26,38,37
2016-05-27,26,24
2016-05-28,33,32
2016-05-29,83,82
2016-05-30,56,52
2016-05-31,40,37
2016-06-01,44,43
2016-06-02,20,19
2016-06-03,33,31
2016-06-04,30,27
2016-06-05,78,77
2016-06-06,44,40
2016-06-07,46,45
2016-06-08,36,35
2016-06-09,29,28
2016-06-10,33,31
2016-06-11,39,36
2016-06-12,38,35
2016-06-13,27,24
2016-06-14,34,32
2016-06-15,46,42
2016-06-16,37,37
2016-06-17,25,23
2016-06-18,29,26
2016-06-19,32,32
2016-06-20,49,30
2016-06-21,51,51
2016-06-22,45,44
2016-06-23,38,38
2016-06-24,36,33
2016-06-25,28,27
2016-06-26,39,39
2016-06-27,46,36
2016-06-28,40,36
2016-06-29,35,33
2016-06-30,42,40
2016-07-01,36,36
2016-07-02,38,38
2016-07-03,32,29
2016-07-04,41,41
2016-07-05,30,30
2016-07-06,23,20
2016-07-07,34,32
2016-07-08,27,27
2016-07-09,38,33
2016-07-10,27,26
2016-07-11,29,27
2016-07-12,38,30
2016-07-13,32,31
2016-07-14,37,36
2016-07-15,33,33
2016-07-16,28,27
2016-07-17,31,30
2016-07-18,45,41
2016-07-19,36,34
2016-07-20,31,30
2016-07-21,27,24
2016-07-22,70,70
2016-07-23,45,45
2016-07-24,39,37
2016-07-25,42,42
2016-07-26,30,29
2016-07-27,39,38
2016-07-28,28,27
2016-07-29,39,39
2016-07-30,34,29
2016-07-31,45,42
2016-08-01,41,40
2016-08-02,36,35
2016-08-03,28,26
2016-08-04,28,27
2016-08-05,49,45
2016-08-06,62,59
2016-08-07,39,34
2016-08-08,90,87
2016-08-09,26,25
2016-08-10,49,48
2016-08-11,34,30
2016-08-12,48,46
2016-08-13,30,30
2016-08-14,36,34
2016-08-15,43,42
2016-08-16,26,25
2016-08-17,35,32
2016-08-18,37,35
2016-08-19,29,25
2016-08-20,29,27
2016-08-21,32,32
2016-08-22,36,33
2016-08-23,32,32
2016-08-24,21,20
2016-08-25,38,36
2016-08-26,32,30
2016-08-27,36,36
2016-08-28,24,23
2016-08-29,33,28
2016-08-30,37,36
2016-08-31,33,32
2016-09-01,23,21
2016-09-02,37,34
2016-09-03,32,31
2016-09-04,36,36
2016-09-05,46,46
2016-09-06,26,25
2016-09-07,32,30
2016-09-08,39,38
2016-09-09,34,33
2016-09-10,26,25
2016-09-11,32,27
2016-09-12,29,29
2016-09-13,23,18
2016-09-14,25,22
2016-09-15,24,20
2016-09-16,25,22
2016-09-17,31,28
2016-09-18,37,36
2016-09-19,44,42
2016-09-20,32,30
2016-09-21,129,124
2016-09-22,28,27
2016-09-23,25,19
2016-09-24,29,26
2016-09-25,34,33
2016-09-26,47,45
2016-09-27,24,22
2016-09-28,25,25
2016-09-29,27,26
2016-09-30,36,34
2016-10-01,39,32
2016-10-02,28,25
2016-10-03,43,42
2016-10-04,46,44
2016-10-05,29,26
2016-10-06,32,28
2016-10-07,32,28
2016-10-08,25,24
2016-10-09,37,36
2016-10-10,40,32
2016-10-11,46,45
2016-10-12,31,29
2016-10-13,35,34
2016-10-14,37,35
2016-10-15,28,26
2016-10-16,45,43
2016-10-17,27,26
2016-10-18,22,22
2016-10-19,46,43
2016-10-20,48,45
2016-10-21,33,32
2016-10-22,24,23
2016-10-23,56,56
2016-10-24,34,31
2016-10-25,31,30
2016-10-26,40,39
2016-10-27,48,46
2016-10-28,44,42
2016-10-29,45,44
2016-10-30,33,33
2016-10-31,27,25
2016-11-01,24,22
2016-11-02,39,32
2016-11-03,45,43
2016-11-04,42,40
2016-11-05,41,32
2016-11-06,39,38
2016-11-07,38,33
2016-11-08,39,36
2016-11-09,46,43
2016-11-10,22,22
2016-11-11,21,20
2016-11-12,47,45
2016-11-13,42,40
2016-11-14,35,32
2016-11-15,49,40
2016-11-16,34,32
2016-11-17,30,28
2016-11-18,33,32
2016-11-19,39,37
2016-11-20,47,44
2016-11-21,32,30
2016-11-22,32,31
2016-11-23,43,38
2016-11-24,32,32
2016-11-25,42,37
2016-11-26,40,37
2016-11-27,36,33
2016-11-28,36,29
2016-11-29,23,22
2016-11-30,21,21
2016-12-01,99,99
2016-12-02,21,19
2016-12-03,26,24
2016-12-04,44,35
2016-12-05,24,23
2016-12-06,29,28
2016-12-07,26,26
2016-12-08,23,22
2016-12-09,20,19
2016-12-10,19,16
2016-12-11,31,29
2016-12-12,31,29
2016-12-13,14,13
2016-12-14,31,27
2016-12-15,29,25
2016-12-16,23,23
2016-12-17,23,22
2016-12-18,33,32
2016-12-19,37,33
2016-12-20,18,16
2016-12-21,39,35
2016-12-22,24,21
2016-12-23,22,22
2016-12-24,18,16
2016-12-25,42,41
2016-12-26,20,19
2016-12-27,15,14
2016-12-28,23,21
2016-12-29,31,25
2016-12-30,25,24
2016-12-31,32,29
